provincecn,provinceen,citycn,cityen,latitude,longitude,confirmedcases_26-01-2020,deaths_26-01-2020,confirmedcases_27-01-2020,deaths_27-01-2020,confirmedcases_28-01-2020,deaths_28-01-2020
安徽,Anhui,安庆,Anqing,30.531919,117.115101,8,0,8,0,14,0
安徽,Anhui,蚌埠,Bengbu,32.916287,117.389719,3,0,3,0,3,0
安徽,Anhui,亳州,Bozhou,33.844582,115.778676,6,0,8,0,15,0
安徽,Anhui,池州,Chizhou,30.656037,117.489156,1,0,1,0,1,0
安徽,Anhui,滁州,Chuzhou,32.25342500000001,118.328321,2,0,4,0,4,0
安徽,Anhui,阜阳,Fuyang,32.890479,115.814504,10,0,21,0,23,0
安徽,Anhui,合肥,Hefei,31.820591,117.227219,13,0,16,0,29,0
安徽,Anhui,淮北,Huaibei,33.955844,116.798265,1,0,2,0,2,0
安徽,Anhui,淮南,Huainan,32.625478,116.999932,2,0,2,0,2,0
安徽,Anhui,黄山,Huangshan,29.714699,118.337521,1,0,4,0,7,0
安徽,Anhui,六安,lu'an,31.734476,116.521442,3,0,4,0,6,0
安徽,Anhui,马鞍山,Ma'anshan,31.67044,118.507011,7,0,10,0,11,0
安徽,Anhui,宿州,Suzhou,33.646357,116.964358,3,0,3,0,9,0
安徽,Anhui,铜陵,Tongling,30.945515,117.81154,3,0,9,0,9,0
安徽,Anhui,芜湖,Wuhu,31.352859,118.432941,6,0,9,0,11,0
安徽,Anhui,宣城,Xuancheng,30.940195,118.75868,1,0,2,0,2,0
北京,Beijing,昌平,Changping,40.220659,116.231203,7,0,7,0,8,0
北京,Beijing,朝阳,Chaoyang,39.921469,116.443107,17,0,17,0,19,0
北京,Beijing,大兴,Daxing,39.726929,116.341395,5,0,7,0,10,0
北京,Beijing,东城,Dongcheng,39.92835300000001,116.416357,2,0,2,0,2,0
北京,Beijing,丰台,Fengtai,39.858427,116.287149,4,0,7,0,8,0
北京,Beijing,外地来京人员,Foreigners coming to Beijing,39.90419989999999,116.4073963,11,0,11,0,11,0
北京,Beijing,海淀,Haidian,39.959953,116.298326,17,0,21,0,23,0
北京,Beijing,石景山,Shijingshan,39.906611,116.222981,2,0,2,0,2,0
北京,Beijing,顺义,Shunyi,40.130347,116.65465,1,0,2,0,2,0
北京,Beijing,通州,Tongzhou,39.909946,116.656434,7,0,7,0,7,0
北京,Beijing,西城,Xicheng,39.912288,116.365867,7,0,8,0,9,0
重庆,Chongqing,巴南区,Banan,29.40240799999999,106.540256,1,0,1,0,1,0
重庆,Chongqing,璧山区,Bishan,29.592024,106.227305,3,0,3,0,4,0
重庆,Chongqing,长寿区,Changshou,29.857996,107.081282,6,0,7,0,7,0
重庆,Chongqing,城口县,Chengkou,31.947633,108.664214,1,0,1,0,1,0
重庆,Chongqing,大渡口区,Dadukou,29.484527,106.482346,6,0,6,0,6,0
重庆,Chongqing,大足区,Dazu,29.707032,105.721733,1,0,1,0,1,0
重庆,Chongqing,垫江县,Dianjiang,30.327716,107.33339,4,0,5,0,5,0
重庆,Chongqing,丰都县,Fengdu,29.8635,107.730894,3,0,3,0,3,0
重庆,Chongqing,奉节县,Fengjie,31.018498,109.463987,3,0,3,0,4,0
重庆,Chongqing,涪陵区,Fuling,29.703113,107.389298,1,0,1,0,1,0
重庆,Chongqing,合川区,Hechuan,29.972084,106.27613,3,0,4,0,5,0
重庆,Chongqing,江北区,Jiangbei,29.606703,106.574271,3,0,4,0,5,0
重庆,Chongqing,江津区,Jiangjin,29.290069,106.259281,2,0,2,0,2,0
重庆,Chongqing,九龙坡区,Jiulongpo,29.502272,106.510676,4,0,5,0,5,0
重庆,Chongqing,开州区,Kaizhou,31.2699214,108.3816532,7,0,9,0,11,0
重庆,Chongqing,两江新区,Liangjiang New Area,29.6017886,106.5075522,7,0,8,0,8,0
重庆,Chongqing,梁平区,Liangping,30.674362,107.803911,1,0,1,0,1,0
重庆,Chongqing,綦江区,Qijiang,29.028066,106.651361,1,0,2,0,4,0
重庆,Chongqing,石柱县,Shizhu,29.99928499999999,108.114069,3,0,6,0,7,0
重庆,Chongqing,铜梁区,Tongliang,29.844811,106.056404,1,0,2,0,2,0
重庆,Chongqing,潼南区,Tongnan,30.191013,105.840555,2,0,2,0,2,0
重庆,Chongqing,万州区,Wanzhou,30.807667,108.408661,14,0,15,0,17,0
重庆,Chongqing,巫山县,Wushan,31.074834,109.879153,5,0,5,0,5,0
重庆,Chongqing,巫溪县,Wuxi,31.398604,109.570062,5,0,5,0,5,0
重庆,Chongqing,秀山县,Xiushan,28.447997,109.007094,1,0,1,0,1,0
重庆,Chongqing,永川区,Yongchuan,29.35611699999999,105.927375,3,0,3,0,3,0
重庆,Chongqing,渝北区,Yubei,29.718142,106.631187,5,0,6,0,6,0
重庆,Chongqing,云阳县,Yunyang,30.930612,108.697324,8,0,10,0,11,0
重庆,Chongqing,忠县,Zhong,30.299559,108.039002,6,0,9,0,11,0
福建,Fujian,福州,Fuzhou,26.074478,119.296482,18,0,18,0,24,0
福建,Fujian,南平,Nanping,26.641774,118.17771,2,0,3,0,3,0
福建,Fujian,宁德,Ningde,26.665617,119.547932,6,0,6,0,7,0
福建,Fujian,莆田,Putian,25.454084,119.007777,10,0,14,0,14,0
福建,Fujian,泉州,quanzhou,24.874132,118.675675,10,0,13,0,13,0
福建,Fujian,三明,Sanming,26.263406,117.638678,4,0,8,0,8,0
福建,Fujian,厦门,Xiamen,24.479833,118.089425,4,0,5,0,6,0
福建,Fujian,漳州,Zhangzhou,24.513025,117.647093,5,0,5,0,6,0
甘肃,Gansu,白银,Baiyin,36.545015,104.138586,1,0,1,0,1,0
甘肃,Gansu,定西,Dingxi,35.580662,104.626282,1,0,1,0,1,0
甘肃,Gansu,兰州,Lanzhou,36.061089,103.834303,8,0,11,0,14,0
甘肃,Gansu,临夏,Linxia,35.601182,103.210538,2,0,2,0,2,0
甘肃,Gansu,陇南,Longnan,33.400684,104.921841,1,0,1,0,1,0
甘肃,Gansu,张掖,Zhangye,38.925875,100.449818,1,0,1,0,2,0
广东,Guangdong,东莞,Dongguan,23.020673,113.751799,2,0,2,0,7,0
广东,Guangdong,佛山,Foshan,23.021478,113.121435,14,0,18,0,18,0
广东,Guangdong,广州,Guangzhou,23.12911,113.264385,41,0,51,0,63,0
广东,Guangdong,惠州,Huizhou,23.112257,114.415801,8,0,11,0,12,0
广东,Guangdong,揭阳,Jieyang,23.549701,116.372708,3,0,4,0,6,0
广东,Guangdong,梅州,Meizhou,24.288578,116.122523,3,0,3,0,4,0
广东,Guangdong,清远,Qingyuan,23.681774,113.056042,3,0,5,0,6,0
广东,Guangdong,汕头,Shantou,23.354091,116.681972,2,0,5,0,6,0
广东,Guangdong,汕尾,Shanwei,22.786186,115.375158,1,0,1,0,1,0
广东,Guangdong,韶关,Shaoguan,24.810879,113.59762,4,0,4,0,4,0
广东,Guangdong,深圳,Shenzhen,22.543096,114.057865,36,0,49,0,63,0
广东,Guangdong,阳江,Yangjiang,21.857958,111.982232,8,0,8,0,10,0
广东,Guangdong,湛江,Zhanjiang,21.270702,110.359368,5,0,5,0,7,0
广东,Guangdong,肇庆,Zhaoqing,23.047191,112.465091,4,0,4,0,5,0
广东,Guangdong,中山,Zhongshan,22.517585,113.39277,5,0,6,0,12,0
广东,Guangdong,珠海,Zhuhai,22.270978,113.576677,12,0,12,0,14,0
广西,Guangxi,百色,Baïse,23.902479,106.618283,2,0,2,0,2,0
广西,Guangxi,北海,Beihai,21.481291,109.120161,9,0,11,0,13,0
广西,Guangxi,防城港,Fangchenggang,21.68686,108.353846,3,0,3,0,5,0
广西,Guangxi,桂林,Guilin,25.234479,110.179953,14,0,15,0,16,0
广西,Guangxi,河池,Hechi,24.692931,108.085261,3,0,3,0,3,0
广西,Guangxi,柳州,Liuzhou,24.326292,109.428608,6,0,6,0,6,0
广西,Guangxi,南宁,Nanning,22.817002,108.366543,5,0,5,0,7,0
广西,Guangxi,梧州,Wuzhou,23.476962,111.279115,2,0,4,0,4,0
广西,Guangxi,玉林,Yulin,22.654032,110.18122,2,0,2,0,2,0
贵州,Guizhou,贵阳,Guiyang,26.647661,106.630153,1,0,1,0,1,0
贵州,Guizhou,六盘水,Liupanshui,26.592666,104.830359,1,0,1,0,1,0
贵州,Guizhou,黔南州,Qiannan,26.254092,107.522097,2,0,4,0,4,0
贵州,Guizhou,黔西南州,Qianxinan,25.087856,104.906397,1,0,1,0,1,0
贵州,Guizhou,铜仁,Tongren,27.731514,109.189598,2,0,2,0,2,0
海南,Hainan,澄迈县,Chengmai,19.738521,110.006755,2,0,2,1,2,1
海南,Hainan,儋州,Danzhou,19.521134,109.580811,5,0,5,0,5,0
海南,Hainan,海口,Haikou,20.044412,110.198286,6,0,7,0,9,0
海南,Hainan,临高县,Lingao,19.912025,109.690508,1,0,1,0,1,0
海南,Hainan,陵水县,Lingshui,18.506048,110.037503,1,0,1,0,1,0
海南,Hainan,三亚,Sanya,18.252847,109.511909,11,0,14,0,14,0
海南,Hainan,万宁,Wanning,18.795143,110.391073,7,0,7,0,8,0
河北,Hebei,保定,Baoding,38.874434,115.464589,3,0,3,0,6,0
河北,Hebei,沧州,Cangzhou,38.30447700000001,116.838834,2,1,5,1,8,1
河北,Hebei,承德,Chengde,40.952942,117.96275,1,0,1,0,1,0
河北,Hebei,邯郸市,Handan,36.625656,114.538961,2,0,2,,2,
河北,Hebei,廊坊,Langfang,39.53804700000001,116.683752,2,0,6,0,9,0
河北,Hebei,石家庄,Shijiazhuang,38.042805,114.514893,7,0,9,0,10,0
河北,Hebei,邢台,Xingtai,37.070834,114.504677,1,0,2,0,3,0
黑龙江,Heilongjiang,大庆,Daqing,46.589309,125.103784,5,0,5,0,5,0
黑龙江,Heilongjiang,哈尔滨,Harbin,45.80377499999999,126.534967,8,0,10,0,11,0
黑龙江,Heilongjiang,佳木斯,Jiamusi,46.799777,130.3188779,1,0,1,0,5,0
黑龙江,Heilongjiang,牡丹江,Mudanjiang,44.55165299999999,129.633168,1,0,1,0,1,0
黑龙江,Heilongjiang,齐齐哈尔,Qiqihar,47.35434799999999,123.918186,1,0,2,0,3,0
黑龙江,Heilongjiang,七台河,Qitaihe,45.771726,131.0031381,1,0,2,0,2,0
黑龙江,Heilongjiang,双鸭山,Shuangyashan,46.646508,131.159133,1,0,1,0,1,0
黑龙江,Heilongjiang,绥化,Suihua,46.653845,126.968887,3,1,8,1,8,1
河南,Henan,安阳市,Anyang,36.097577,114.392392,7,0,11,0,14,0
河南,Henan,鹤壁,Hebi,35.748233,114.297201,2,0,2,0,5,0
河南,Henan,开封,Kaifeng,34.797281,114.307582,1,0,2,0,3,0
河南,Henan,漯河,Luohe,33.580873,114.016536,6,0,9,0,9,0
河南,Henan,洛阳,Luoyang,34.620202,112.453926,2,0,2,0,2,0
河南,Henan,南阳,Nanyang,32.990664,112.528308,19,1,26,1,31,1
河南,Henan,平顶山,Pingdingshan,33.766169,113.192661,5,0,5,0,5,0
河南,Henan,三门峡,Sanmenxia,34.772792,111.200367,3,0,3,0,4,0
河南,Henan,商丘,Shangqiu,34.414961,115.656339,6,0,7,0,14,0
河南,Henan,新乡,Xinxiang,35.303704,113.926763,4,0,6,0,7,0
河南,Henan,信阳,Xinyang,32.147679,114.091192,23,0,29,0,32,0
河南,Henan,许昌,Xuchang,34.035771,113.852454,1,0,2,0,2,0
河南,Henan,郑州,Zhengzhou,34.746611,113.625328,29,0,37,0,40,0
河南,Henan,周口,Zhoukou,33.626149,114.69695,11,0,15,0,19,0
河南,Henan,驻马店,Zhumadian,33.011529,114.022298,9,0,10,0,16,0
香港,Hong Kong,香港,Hong Kong,22.3193039,114.1693611,8,0,8,0,8,0
湖北,Hubei,恩施州,Enshi,30.272156,109.488172,25,0,38,0,51,0
湖北,Hubei,鄂州,Ezhou,30.39194,114.894843,20,0,57,0,84,1
湖北,Hubei,黄冈,Huanggang,30.453667,114.872199,154,4,213,4,324,5
湖北,Hubei,黄石,Huangshi,30.20002999999999,115.038835,36,1,53,1,86,1
湖北,Hubei,荆门,Jingmen,31.035395,112.199427,90,3,114,3,142,4
湖北,Hubei,荆州,Jingzhou,30.335237,112.239631,47,2,71,2,101,2
湖北,Hubei,潜江,Qianjiang,30.402167,112.899762,5,1,7,1,8,1
湖北,Hubei,十堰,Shiyan,32.629398,110.798266,40,0,65,0,88,0
湖北,Hubei,随州,Suizhou,31.690215,113.382458,52,0,70,0,116,0
湖北,Hubei,天门,Tianmen,30.653061,113.165862,13,0,23,2,34,3
湖北,Hubei,武汉,Wuhan,30.592849,114.305539,698,63,1590,85,1905,104
湖北,Hubei,襄阳,Xiangyang,32.009016,112.122426,36,0,70,0,131,0
湖北,Hubei,咸宁,Xianning,29.841438,114.322439,64,0,91,0,112,0
湖北,Hubei,仙桃,Xiantao,30.360882,113.423482,12,0,27,0,32,0
湖北,Hubei,孝感,Xiaogan,30.917766,113.957037,100,1,173,1,274,3
湖北,Hubei,宜昌,Yichang,30.691966,111.286471,31,1,51,1,63,1
湖南,Hunan,常德,Changde,29.031654,111.698784,12,0,19,0,26,0
湖南,Hunan,长沙,Changsha,28.228209,112.938814,22,0,24,0,46,0
湖南,Hunan,郴州,Chenzhou,25.770509,113.014717,6,0,7,0,7,0
湖南,Hunan,衡阳,Hengyang,26.893368,112.572018,4,0,7,0,17,0
湖南,Hunan,怀化,Huaihua,27.569517,110.001922,11,0,16,0,18,0
湖南,Hunan,娄底,Loudi,27.700062,111.993497,7,0,9,0,13,0
湖南,Hunan,邵阳,Shaoyang,27.23895,111.467674,8,0,11,0,19,0
湖南,Hunan,湘潭,Xiangtan,27.829795,112.944026,4,0,6,0,8,0
湖南,Hunan,湘西自治州,Xiangxi Tujia and Miao Autonomous Prefecture,28.312001,109.738781,3,0,3,0,3,0
湖南,Hunan,益阳,Yiyang,28.55386,112.35518,7,0,10,0,14,0
湖南,Hunan,永州,Yongzhou,26.420394,111.613445,4,0,7,0,11,0
湖南,Hunan,岳阳,Yueyang,29.356803,113.12873,7,0,17,0,26,0
湖南,Hunan,株洲,Zhuzhou,27.827986,113.133853,5,0,7,0,13,0
内蒙古,Inner Mongolia,包头市东河区,"Donghe District, Baotou City",40.576319,110.044106,2,0,2,,2,
内蒙古,Inner Mongolia,锡林郭勒盟二连浩特,Erlianhot,43.64417,111.9533,1,0,1,0,1,
内蒙古,Inner Mongolia,满洲里,Manzhouli,49.597841,117.378529,1,0,1,0,1,
内蒙古,Inner Mongolia,呼伦贝尔牙克石市,Yakeshi,49.285901,120.711735,1,0,1,0,1,
内蒙古,Inner Mongolia,鄂尔多斯,Ordos,39.822507,109.963338,1,0,1,0,2,0
内蒙古,Inner Mongolia,鄂尔多斯鄂托克前旗,Otog Front Banner,38.182362,107.477514,1,0,1,0,1,
内蒙古,Inner Mongolia,赤峰,Chifeng,42.299798,118.916208,1,0,1,0,2,0
